data_index,label
9118,0
9119,1
9120,0
9121,0
9122,0
9123,0
9124,1
9125,0
9126,0
9127,1
9128,1
9129,1
9130,0
9131,0
9132,0
9133,0
9135,1
9136,1
9137,0
9138,0
9139,0
9140,1
9141,0
9143,0
9144,0
9145,0
9146,1
9147,1
9148,1
9149,0
9150,1
9151,0
9152,0
9153,1
9155,1
9156,0
9157,1
9158,0
9159,1
9160,0
9161,0
9162,1
9163,0
9166,0
9167,1
9168,1
9169,1
9170,1
9171,0
9172,1
9173,1
9174,1
9175,0
9176,1
9177,0
9178,1
9179,1
9180,0
9181,0
9182,1
9183,1
9184,0
9185,0
9186,1
9187,1
9188,1
9189,1
9190,0
9191,0
9192,0
9193,1
9194,0
9195,0
9196,1
9197,0
9198,1
9199,0
9200,0
9201,0
9202,1
9203,1
9204,1
9205,1
9206,1
9207,0
9208,1
9209,1
9210,1
9211,1
9212,0
9213,0
9214,0
9215,1
9216,1
9217,0
9219,0
9220,0
9221,1
9222,1
9223,1
9224,0
9225,1
9226,1
9227,0
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,0
9236,0
9238,1
9239,1
9240,1
9241,0
9242,0
9243,1
9244,1
9245,0
9247,0
9248,1
9249,1
9250,0
9251,0
9252,1
9253,1
9254,0
9255,0
9256,1
9257,1
9258,0
9260,0
9261,0
9262,0
9263,1
9264,0
9265,1
9266,0
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,0
9274,0
9275,0
9276,0
9277,1
9278,1
9279,0
9280,0
9281,0
9282,1
9283,1
9284,0
9285,1
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,1
9295,0
9296,1
9297,0
9298,1
9299,1
9300,0
9301,1
9302,1
9303,0
9304,0
9305,1
9306,1
9307,0
9308,0
9309,1
9310,0
9311,0
9312,1
9313,0
9314,1
9315,0
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,0
9323,1
9324,1
9325,0
9326,1
9327,1
9328,0
9329,1
9330,1
9331,0
9332,0
9333,1
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,0
9341,0
9342,1
9343,1
9344,1
9345,1
9346,1
9347,0
9348,0
9349,1
9350,0
9351,0
9352,0
9353,1
9354,1
9355,0
9356,1
9357,1
9358,0
9359,1
9360,1
9361,0
9362,1
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,1
9370,1
9371,0
9372,1
9373,0
9374,0
9375,0
9376,0
9377,1
9378,1
9379,0
9380,0
9381,0
9382,0
9384,0
9385,0
9386,0
9387,0
9388,1
9390,0
9391,0
9392,0
9393,1
9394,0
9395,0
9396,1
9397,1
9398,0
9399,0
9400,0
9401,0
9402,0
9403,1
9404,1
9405,0
9406,1
9407,0
9408,0
9409,1
9410,1
9411,0
9412,0
9413,1
9414,0
9415,1
9416,0
9417,0
9418,1
9419,1
9420,1
9421,0
9422,0
9423,1
9424,0
9425,0
9426,1
9427,1
9428,0
9429,0
9430,0
9431,1
9432,0
9433,1
9434,0
9435,1
9436,1
9437,1
9438,0
9439,1
9440,0
9441,0
9442,1
9443,0
9445,0
9447,0
9448,1
9450,0
9451,1
9452,0
9453,0
9454,0
9455,1
9456,1
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,1
9464,0
9465,0
9466,0
9467,1
9468,1
9469,0
9470,1
9471,0
9472,0
9473,0
9474,1
9475,1
9476,0
9477,0
9478,0
9479,0
9480,0
9481,1
9482,1
9483,0
9484,1
9485,0
9486,1
9487,1
9488,0
9489,1
9490,0
9491,0
9492,0
9494,0
9495,0
9496,0
9497,1
9498,0
9499,1
9500,0
9501,1
9502,0
9503,0
9504,1
9505,0
9506,0
9507,1
9508,1
9509,0
9510,0
9511,0
9512,0
9513,0
9514,1
9515,0
9516,1
9517,1
9518,0
9519,0
9520,1
9521,0
9522,0
9523,1
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,1
9532,1
9533,0
9534,1
9535,1
9536,0
9537,0
9538,1
9539,0
9540,1
9541,1
9542,1
9543,1
9545,1
9546,1
9547,1
9548,0
9549,1
9550,1
9551,0
9552,0
9553,1
9554,0
9555,1
9556,0
9557,1
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,1
9565,1
9566,1
9568,0
9569,0
9570,0
9571,1
9572,1
9573,1
9574,0
9575,0
9576,1
9577,1
9578,1
9579,1
9580,1
9581,0
9583,0
9585,1
9586,0
9587,0
9588,0
9589,0
9590,1
9591,0
9593,1
9594,0
9595,0
9596,0
9597,0
9598,1
9599,1
9600,1
9601,1
9602,1
9603,0
9604,0
9605,1
9606,0
9607,1
9608,0
9609,1
9610,1
9611,1
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,1
9620,0
9621,0
9622,1
9623,1
9624,0
9625,0
9626,1
9627,0
9628,1
9630,1
9631,0
9632,1
9633,0
9634,0
9635,1
9636,0
9637,0
9638,1
9639,1
9640,1
9641,0
9642,0
9643,0
9644,0
9645,1
9646,1
9647,0
9648,1
9649,1
9650,1
9651,0
9652,1
9653,0
9654,1
9655,0
9656,0
9657,0
9658,1
9659,1
9660,1
9661,0
9662,0
9663,1
9664,0
9665,0
9666,0
9668,0
9669,0
9670,0
9671,0
9672,1
9673,1
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,0
9682,1
9683,0
9685,1
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,1
9701,1
9703,1
9704,0
9705,1
9706,1
9707,1
9708,1
9709,0
9710,0
9711,1
9712,0
9713,1
9714,0
9715,0
9716,0
9717,0
9718,1
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,1
9726,0
9727,0
9728,0
9729,1
9730,1
9731,0
9732,0
9733,0
9734,1
9735,0
9736,0
9737,0
9738,0
9739,0
9740,1
9741,0
9742,0
9743,0
9744,1
9745,0
9746,1
9747,1
9748,0
9749,0
9750,1
9751,1
9752,1
9753,0
9755,1
9756,0
9757,0
9758,0
9759,1
9760,0
9761,0
9762,0
9763,0
9764,1
9765,1
9766,1
9767,0
9768,1
9769,1
9770,0
9771,1
9772,1
9773,0
9774,1
9776,1
9778,0
9779,0
9780,1
9781,0
9782,1
9783,0
9784,1
9785,0
9786,1
9787,0
9788,0
9789,0
9790,1
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9799,0
9800,1
9802,0
9803,1
9804,0
9805,1
9806,0
9807,0
9808,0
9809,1
9810,0
9811,0
9812,1
9813,0
9814,0
9815,0
9816,0
9817,1
9818,0
9819,1
9821,1
9822,1
9823,1
9824,1
9825,0
9827,0
9828,0
9829,0
9831,0
9832,0
9833,1
9834,1
9835,0
9836,0
9837,1
9838,0
9839,0
9841,0
9842,0
9843,0
9844,1
9845,0
9846,0
9847,1
9848,0
9849,1
9850,0
9851,0
9852,0
9853,0
9855,0
9856,0
9857,1
9858,0
9859,0
9860,0
9861,1
9862,0
9863,1
9864,0
9865,1
9866,1
9867,0
9868,1
9869,0
9870,1
9871,1
9872,1
9873,0
9874,1
9875,1
9876,0
9877,0
9878,0
9879,1
9880,0
9881,1
9882,1
9883,1
9884,1
9885,0
9886,0
9887,1
9888,1
9889,0
9891,1
9892,0
9893,0
9894,0
9895,0
9896,0
9897,0
9898,0
9899,1
9900,0
9901,0
9902,0
9903,1
9904,0
9905,1
9906,0
9907,1
9908,0
9910,0
9911,1
9912,0
9913,0
9914,0
9915,1
9916,0
9917,0
9918,0
9919,1
9920,0
9921,0
9922,1
9923,1
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,1
9938,0
9939,1
9940,0
9941,0
9942,0
9943,1
9944,0
9945,1
9946,1
9947,1
9948,0
9949,1
9950,0
9951,1
9952,0
9953,0
9954,0
9955,0
9956,0
9958,0
9959,0
9960,0
9961,0
9962,1
9963,0
9964,0
9965,0
9966,0
9967,1
9968,1
9969,0
9970,0
9971,1
9972,0
9973,0
9974,1
9975,1
9976,1
9977,0
9978,1
9979,1
9980,1
9981,0
9982,1
9983,0
9984,1
9985,0
9986,1
9987,0
9988,0
9989,1
9990,0
9991,0
9992,0
9993,0
9994,1
9995,1
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,1
10004,1
10005,1
10007,1
10008,0
10009,0
10010,0
10011,1
10012,0
10013,0
10014,1
10015,1
10016,0
10017,0
10018,1
10019,0
10020,1
10021,0
10022,0
10023,0
10024,1
10025,0
10026,0
10027,0
10028,1
10029,0
10030,0
10031,0
10032,0
10034,0
10035,1
10036,0
10037,1
10038,1
10039,0
10040,0
10041,0
10042,1
10043,0
10044,1
10045,1
10046,1
10047,1
10048,1
10049,0
10050,0
10051,1
10052,1
10053,1
10054,1
10055,0
10056,0
10057,0
10058,0
10060,0
10061,0
10062,1
10063,0
10064,1
10065,1
10066,1
10067,0
10068,1
10069,1
10070,0
10071,0
10072,0
10073,1
10074,1
10075,0
10076,0
10077,1
10078,0
10079,0
10080,0
10081,1
10082,0
10083,1
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,1
10093,1
10094,1
10095,0
10096,1
10097,0
10098,0
10099,1
10100,0
10101,1
10102,1
10103,1
10104,0
10105,0
10106,0
10107,1
10108,0
10109,1
10110,0
10111,0
10112,0
10114,0
10115,0
10116,0
10117,1
10118,0
10119,0
10120,0
10121,0
10122,1
10123,1
10124,1
10125,1
10126,1
10127,0
10128,0
10130,1
10131,1
10132,1
10133,1
10134,0
10135,0
10137,0
10138,0
10139,0
10140,0
10141,1
10142,1
10143,0
10144,1
10145,1
10146,1
10147,1
10148,0
10149,0
10150,0
10151,1
10152,0
10153,1
10154,0
10155,1
10156,1
10157,1
10158,1
10159,0
10160,1
10161,0
10162,0
10163,0
10164,0
10166,1
10167,1
10168,0
10169,0
10170,0
10171,1
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,1
10179,1
10180,1
10181,0
10182,1
10183,0
10184,0
10185,1
10186,1
10187,0
10188,0
10189,0
10190,0
10191,1
10192,0
10193,0
10194,0
10195,0
10196,0
10197,0
10198,1
10199,1
10201,1
10202,0
10204,0
10205,1
10206,0
10207,1
10208,1
10209,1
10210,0
10211,0
10212,1
10214,1
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,1
10222,0
10223,1
10224,0
10225,1
10226,0
10227,0
10228,0
10229,0
10230,1
10231,1
10232,0
10233,0
10234,0
10235,0
10236,1
10237,0
10238,0
10239,0
10240,1
10241,1
10242,0
10243,0
10244,1
10245,1
10246,0
10247,0
10248,1
10249,1
10250,1
10251,0
10252,1
10254,1
10255,0
10256,0
10257,1
10258,0
10259,0
10260,0
10261,1
10262,1
10263,1
10264,1
10265,0
10266,1
10267,0
10268,1
10269,1
10270,0
10271,0
10272,0
10273,0
10274,0
10275,1
10276,0
10277,1
10278,1
10279,0
10280,1
10281,0
10282,0
10283,0
10284,1
10285,0
10286,1
10287,0
10288,0
10289,0
10290,0
10292,1
10293,1
10294,0
10295,1
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,1
10308,1
10309,0
10310,0
10311,0
10312,0
10313,1
10314,1
10315,0
10316,1
10317,0
10318,1
10319,1
10320,0
10321,1
10322,0
10323,1
10324,1
10326,1
10328,1
10330,0
10331,1
10332,0
10333,1
10334,1
10335,1
10336,1
10337,1
10338,0
10339,1
10340,1
10342,0
10343,0
10344,0
10345,0
10346,0
10347,1
10348,0
10349,0
10350,1
10351,1
10352,1
10353,0
10354,1
10355,0
10357,1
10358,1
10359,0
10360,1
10361,0
10362,0
10363,0
10364,0
10365,1
10366,0
10367,0
10368,0
10369,0
10370,1
10371,0
10372,0
10373,0
10375,1
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,1
10383,0
10384,1
10385,1
10386,1
10387,0
10388,1
10389,0
10390,0
10391,1
10392,1
10393,1
10394,0
10395,0
10396,0
10397,0
10399,0
10400,1
10401,1
10402,0
10403,1
10404,0
10405,0
10406,1
10407,0
10408,1
10409,0
10410,0
10411,1
10412,0
10413,0
10414,0
10415,0
10416,0
10417,1
10418,1
10419,1
10421,1
10422,0
10423,0
10424,0
10425,0
10426,1
10427,1
10428,1
10429,0
10430,0
10431,1
10432,1
10433,1
10434,0
10435,1
10436,0
10437,0
10438,1
10439,1
10440,0
10441,1
10442,0
10443,0
10444,0
10445,1
10446,0
10447,1
10448,0
10449,0
10450,0
10451,1
10452,0
10453,0
10454,1
10455,1
10456,0
10457,1
10458,0
10459,1
10460,0
10461,1
10462,0
10463,0
10464,0
10465,1
10467,1
10468,0
10469,1
10470,0
10471,1
10472,1
10473,1
10474,0
10475,1
10476,0
10477,0
10478,0
10479,0
10480,0
10481,0
10482,1
10483,1
10484,1
10485,0
10487,0
10488,1
10489,0
10490,0
10491,1
10492,1
10493,1
10494,1
10495,0
10496,0
10497,0
10498,0
10499,0
10500,1
10501,1
10502,0
10503,1
10504,0
10505,0
10506,1
10507,0
10508,0
10509,0
10510,0
10511,1
10512,1
10513,0
10514,1
10515,1
10516,0
10517,1
10518,0
10519,1
10520,1
10521,0
10522,1
10523,0
10524,0
10525,0
10526,0
10527,1
10528,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,1
10546,1
10547,0
10548,0
10549,1
10550,0
10551,1
10552,0
10553,0
10554,0
10555,0
10556,1
10557,0
10558,1
10560,1
10561,0
10563,0
10565,1
10566,0
10568,1
10569,0
10570,0
10571,0
10572,0
10573,1
10574,1
10575,0
10576,0
10577,1
10578,0
10579,1
10580,0
10581,0
10582,1
10583,0
10584,1
10585,0
10586,0
10587,0
10588,0
10589,1
10590,0
10591,1
10592,0
10593,1
10594,0
10595,0
10596,0
10597,1
10598,1
10599,0
10600,0
10601,1
10602,0
10603,0
10605,0
10606,0
10607,1
10608,0
10609,1
10610,0
10611,1
10612,0
10614,1
10615,1
10616,0
10617,1
10618,1
10619,0
10620,0
10621,1
10622,1
10623,0
10624,1
10625,1
10626,0
10627,0
10629,1
10630,0
10631,0
10632,1
10633,0
10634,0
10635,1
10636,0
10637,1
10638,0
10639,0
10640,0
10641,1
10642,0
10643,1
10644,0
10645,0
10646,1
10647,1
10648,0
10649,0
10650,0
10651,0
10652,1
10653,0
10654,0
10655,1
10656,1
10657,1
10658,1
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,1
10668,0
10669,0
10670,1
10671,0
10672,1
10673,1
10674,1
10675,1
10676,0
10677,0
10678,1
10679,1
10680,0
10681,0
10682,0
10683,0
10684,0
10685,1
10686,1
10687,1
10688,0
10689,0
10690,0
10691,0
10692,0
10693,1
10694,0
10695,1
10696,0
10697,1
10698,0
10699,1
10700,0
10701,0
10702,0
10703,1
10704,0
10705,1
10706,1
10707,0
10708,0
10709,0
10710,1
10711,0
10712,0
10713,1
10714,0
10716,1
10717,1
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,1
10726,0
10727,0
10728,1
10729,0
10730,0
10731,0
10732,1
10733,1
10734,0
10735,1
10737,1
10738,0
10739,1
10740,0
10741,0
10742,0
10743,1
10744,1
10745,1
10746,1
10747,0
10750,0
10751,1
10752,0
10753,1
10754,1
10755,1
10756,0
10757,1
10758,1
10759,0
10760,1
10761,0
10763,1
10765,0
10766,0
10767,0
10768,1
10769,1
10770,1
10771,1
10772,0
10773,0
10774,1
10775,1
10776,1
10777,0
10779,0
10780,1
10781,1
10782,0
10783,1
10784,1
10785,1
10786,0
10787,1
10788,1
10789,0
10790,1
10791,1
10792,1
10793,0
10794,0
10795,1
10796,0
10797,0
10798,1
10799,0
10800,1
10802,0
10803,0
10804,1
10805,0
10806,0
10807,1
10808,1
10809,1
10810,1
10811,0
10812,0
10813,0
10814,0
10815,0
10816,1
10817,0
10818,0
10819,1
10821,0
10822,0
10823,1
10824,0
10825,1
10826,1
10827,0
10828,0
10829,1
10830,0
10831,0
10832,1
10833,0
10834,0
10835,0
10836,1
10837,1
10838,0
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,0
10846,0
10847,1
10848,1
10849,1
10850,0
10851,0
10852,1
10853,1
10854,0
10855,0
10856,0
10857,0
10858,0
10859,0
10860,0
10861,1
10862,0
10863,0
10864,0
10865,0
10866,0
10867,1
10868,0
10869,0
10870,0
10871,1
10872,1
10873,0
10874,1
10875,0
10876,0
10877,0
10878,0
10879,1
10880,0
10881,1
10882,0
10883,0
10884,0
10885,0
10886,0
10887,0
10888,0
10889,1
10890,1
10891,1
10892,1
10893,1
10894,0
10895,1
10896,1
10897,0
10898,0
10899,1
10900,1
10901,0
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,1
10909,0
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,0
10918,0
10919,0
10920,1
10921,1
10922,0
10923,0
10924,0
10925,1
10926,1
10927,1
10929,0
10930,0
10931,1
10932,0
10933,0
10934,1
10935,0
10936,1
10937,1
10938,0
10939,1
10940,1
10941,0
10942,1
10943,1
10944,1
10945,0
10947,0
10948,0
10949,1
10950,1
10951,1
10952,0
10953,1
10954,1
10955,0
10956,0
10957,1
10958,0
10959,1
10960,1
10961,1
10962,0
10963,1
10964,1
10965,1
10966,1
10967,0
10968,0
10969,0
10970,1
10971,0
10972,0
10973,0
10974,0
10975,1
10976,0
10977,0
10978,0
10979,0
10980,0
10982,0
10983,1
10985,1
10986,1
10987,1
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,0
10995,0
10996,0
10997,1
10998,1
10999,0
11000,0
11001,0
11002,0
11003,0
11005,0
11006,1
11007,0
11008,1
11009,1
11010,0
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,0
11020,0
11021,1
11022,1
11023,0
11024,1
11026,1
11027,0
11028,0
11029,0
11030,0
11031,0
11032,1
11033,0
11034,0
11035,1
11036,0
11037,0
11038,1
11039,0
11040,1
11041,1
11042,1
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,1
11050,0
11051,1
11052,1
11053,0
11054,1
11055,0
11056,0
11057,1
11058,0
11061,0
11062,1
11063,0
11064,0
11065,0
11066,0
11067,1
11068,0
11069,1
11070,1
11071,0
11072,0
11073,0
11075,1
11076,0
11077,0
11078,1
11079,1
11080,1
11081,1
11082,0
11083,1
11084,0
11085,1
11086,0
11087,1
11089,1
11090,1
11091,1
11092,1
11093,0
11094,0
11095,1
11096,1
11097,1
11098,1
11099,0
11100,0
11101,0
11102,0
11103,1
11104,1
11106,0
11107,0
11108,1
11109,0
11110,1
11111,0
11112,0
11113,0
11115,0
11116,0
11118,0
11119,0
11120,0
11122,0
11123,0
11124,1
11125,1
11126,1
11127,0
11128,0
11129,1
11130,0
11131,0
11132,0
11133,0
11134,1
11135,0
11136,0
11137,1
11138,0
11139,0
11140,0
11141,1
11142,0
11143,0
11144,1
11145,0
11147,0
11148,1
11149,0
11150,1
11151,0
11152,0
11153,1
11154,0
11155,1
11156,1
11157,0
11158,0
11159,1
11160,0
11161,0
11162,1
11163,1
11164,0
11165,0
11166,1
11167,1
11168,0
11169,0
11170,0
11171,1
11172,0
11173,0
11174,0
11175,0
11176,1
11177,1
11178,0
11179,0
11180,0
11181,1
11182,0
11183,0
11184,0
11185,1
11186,0
11187,1
11188,0
11189,1
11190,0
11191,1
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,1
11199,0
11200,1
11201,1
11202,0
11203,0
11204,0
11205,0
11206,0
11208,0
11209,0
11210,0
11211,0
11212,1
11213,1
11214,0
11215,0
11216,0
11217,0
11218,0
11219,0
11220,1
11221,0
11222,1
11223,1
11224,1
11225,1
11226,1
11227,0
11228,0
11230,0
11231,1
11232,1
11234,1
11235,0
11236,0
11237,1
11238,0
11239,0
11240,1
11241,1
11242,0
11243,1
11244,1
11245,0
11246,1
11247,0
11248,0
11249,0
11250,1
11252,0
11253,0
11254,0
11255,1
11256,1
11257,1
11258,0
11259,0
11260,1
11261,0
11262,0
11263,0
11264,0
11265,1
11266,0
11267,1
11268,1
11269,1
11270,0
11271,0
11273,0
11274,1
11275,1
11276,0
11277,0
11279,1
11280,1
11281,1
11282,0
11283,1
11284,1
11285,0
11286,1
11287,1
11288,1
11289,0
11290,1
11291,0
11292,1
11293,0
11294,1
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,1
11302,0
11303,1
11304,0
11305,0
11306,1
11307,1
11308,1
11309,0
11310,0
11312,1
11313,0
11314,0
11315,0
11316,0
11317,0
11318,1
11319,0
11320,1
11321,0
11322,0
11323,1
11324,1
11325,0
11326,0
11327,1
11328,0
11329,1
11330,0
11331,1
11332,0
11333,0
11334,1
11335,1
11336,0
11337,1
11338,0
11339,0
11340,1
11341,1
11342,1
11343,0
11345,0
11346,1
11347,1
11348,0
11349,1
11350,0
11351,1
11352,0
11353,0
11354,0
11355,1
11356,0
11357,0
11358,1
11359,1
11360,0
11361,0
11362,1
11363,0
11364,0
11365,0
11366,0
11367,1
11368,1
11369,0
11370,1
11371,0
11372,0
11373,0
11374,0
11375,1
11376,0
11377,0
11378,0
11379,1
11380,0
11381,0
11382,1
11383,1
11385,0
11386,1
11387,0
11388,1
11389,0
11390,1
11391,0
11392,1
11393,0
11394,0
11395,0
11396,1
11397,0
11398,1
11399,0
11400,1
11401,1
11402,0
11403,1
11404,0
11405,0
11406,0
11407,1
11408,1
11409,1
11410,1
11411,0
11412,1
11413,1
11414,1
11415,0
11416,0
11417,1
11418,1
11419,0
11420,1
11421,0
11422,0
11423,0
11424,1
11425,1
11426,0
11427,1
11428,1
11429,0
11430,0
11431,0
11432,0
11433,0
11435,1
11436,1
11437,0
11438,0
11439,0
11440,1
11441,1
11442,0
11444,0
11445,1
11446,0
11447,0
11448,0
11449,1
11450,0
11451,0
11452,0
11453,0
11454,1
11455,0
11457,0
11458,0
11459,0
11460,0
11461,0
11462,0
11463,0
11464,1
11465,0
11467,1
11468,0
11469,0
11470,0
11471,0
11472,0
11473,1
11474,0
11475,1
11476,0
11477,1
11478,0
11479,1
11480,1
11481,0
11483,1
11484,0
11485,1
11486,1
11487,1
11488,0
11489,0
11490,0
11491,1
11492,0
11493,0
11494,1
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,1
11504,1
11505,0
11506,1
11507,1
11508,1
11509,1
11510,0
11511,1
11512,0
11513,1
11514,0
11515,0
11516,1
11517,0
11518,1
11519,0
11520,1
11521,0
11522,0
11523,0
11524,0
11525,1
11526,0
11527,1
11528,0
11529,1
11530,0
11532,0
11533,1
11534,1
11535,0
11536,0
11537,0
11538,0
11539,1
11540,1
11541,0
11542,0
11543,1
11544,1
11545,0
11546,0
11547,1
11549,0
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11557,1
11558,0
11559,1
11560,0
11561,0
11562,1
11563,0
11564,0
11565,1
11566,0
11567,1
11568,0
11569,0
11570,0
11571,0
11572,0
11573,1
11574,1
11575,1
11576,1
11577,0
11578,0
11579,0
11580,0
11581,1
11582,0
11583,0
11584,1
11585,0
11586,1
11587,0
11588,0
11589,1
11590,0
11591,1
11592,0
11593,1
11594,1
11595,1
11596,0
11597,1
11598,0
11599,0
11600,1
11601,0
11602,0
11603,0
11604,0
11606,1
11607,0
11608,0
11609,0
11610,1
11611,0
11612,0
11613,1
11614,1
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,1
11622,1
11623,0
11624,1
11625,0
11626,0
11627,0
11628,0
11629,1
11630,0
11631,0
11632,0
11633,1
11634,1
11635,1
11636,1
11637,0
11638,1
11639,0
11640,0
11641,1
11642,1
11643,1
11644,0
11645,1
11646,0
11647,0
11649,0
11650,0
11651,1
11652,0
11653,0
11654,0
11655,1
11656,0
11657,0
11658,1
11659,0
11660,1
11661,0
11663,0
11664,1
11665,0
11666,1
11667,0
11668,0
11669,0
11670,1
11671,1
11672,1
11673,0
11674,1
11675,0
11676,1
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,1
11685,0
11686,0
11687,1
11689,1
11690,1
11691,0
11692,0
11693,1
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,1
11702,0
11703,1
11704,0
11705,0
11706,0
11707,0
11708,0
11709,1
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,1
11719,0
11720,0
11721,0
11722,1
11723,0
11724,1
11725,1
11726,1
11727,1
11728,1
11729,0
11730,0
11731,0
11732,1
11733,0
11734,1
11735,1
11736,1
11737,0
11738,1
11739,1
11740,1
11741,1
11742,0
11743,0
11744,1
11745,0
11746,0
11747,0
11748,1
11749,1
11750,1
11751,0
11752,0
11753,1
11754,0
11755,1
11758,1
11759,1
11760,0
11761,0
11762,1
11763,0
11764,1
11765,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,1
11773,0
11774,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,0
11784,1
11785,1
11786,1
11787,1
11788,0
11789,0
11790,1
11791,0
11792,0
11793,0
11794,1
11795,0
11796,1
11797,0
11798,1
11799,0
11800,1
11801,0
11802,0
11803,1
11804,1
11805,0
11806,1
11807,0
11808,0
11809,1
11810,0
11811,1
11812,0
11813,1
11814,0
11815,0
11816,0
11817,0
11818,0
11819,1
11820,0
11821,0
11822,1
11823,1
11824,0
11825,1
11826,0
11827,0
11828,1
11829,0
11830,1
11831,1
11832,0
11833,1
11834,1
11835,1
11836,1
11837,0
11838,1
11839,0
11840,0
11841,0
11842,1
11843,1
11844,1
11845,0
11846,0
11847,0
11848,0
11849,1
11851,1
11853,0
11854,0
11855,0
11856,0
11857,1
11858,0
11859,0
11860,1
11861,0
11862,0
11863,0
11864,0
11866,1
11867,0
11868,0
11869,0
11870,0
11871,1
11872,1
11873,0
11874,0
11875,0
11876,1
11877,0
11878,0
11879,1
11880,0
11881,0
11883,1
11884,1
11885,0
11886,0
11887,1
11888,0
11889,0
11890,0
11892,0
11893,0
11894,0
11895,0
11896,1
11897,1
11898,0
11899,1
11900,0
11901,0
11902,1
11903,0
11904,0
11905,1
11906,0
11907,0
11908,0
11909,0
11910,1
11911,0
11912,1
11913,0
11914,0
11915,1
11916,0
11918,0
11919,0
11920,0
11921,1
11923,0
11924,0
11925,0
11926,0
11927,1
11928,1
11929,0
11931,0
11932,1
11933,1
11934,1
11935,1
11936,1
11937,0
11938,0
11939,0
11940,1
11941,0
11942,1
11944,1
11945,0
11946,0
11947,0
11948,1
11949,1
11950,0
11951,1
11952,0
11953,1
11954,0
11955,0
11956,1
11957,0
11958,1
11959,0
11960,0
11961,1
11962,1
11964,1
11965,0
11966,1
11967,0
11968,1
11969,0
11970,0
11971,0
11972,0
11973,1
11974,0
11976,1
11977,0
11978,0
11979,0
11980,1
11981,1
11982,0
11983,1
11984,0
11985,0
11986,1
11987,0
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,1
11995,1
11997,0
11998,1
11999,0
12000,1
12001,0
12002,0
12003,0
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,1
12011,1
12012,0
12013,0
12014,1
12015,0
12016,0
12017,1
12018,0
12019,0
12020,0
12021,0
12022,0
12023,1
12024,0
12025,1
12026,1
12027,1
12028,1
12029,0
12030,1
12031,0
12032,0
12033,0
12034,0
12035,1
12036,0
12037,0
12038,1
12039,0
12040,0
12041,1
12042,1
12043,1
12044,1
12045,0
12046,0
12047,1
12048,0
