data_index,label
41064,1
41065,0
41066,1
41067,0
41068,0
41069,0
41070,0
41071,1
41072,1
41073,0
41074,1
41075,1
41076,1
41077,1
41078,1
41079,1
41080,1
41081,1
41082,0
41083,1
41084,0
41085,1
41086,0
41087,0
41088,1
41089,1
41090,1
41091,0
41092,0
41093,0
41094,1
41095,0
41096,0
41097,1
41098,1
41099,0
41100,0
41101,1
41102,1
41103,0
41104,0
41105,0
41106,1
41107,0
41108,0
41109,0
41110,1
41111,0
41112,0
41113,1
41114,1
41115,1
41116,0
41117,0
41118,1
41119,1
41120,1
41121,0
41122,1
41123,1
41124,0
41125,0
41126,1
41127,0
41128,1
41129,0
41130,1
41131,1
41132,0
41133,1
41134,1
41135,0
41136,0
41137,1
41138,1
41139,0
41140,0
41141,0
41142,1
41143,0
41144,0
41145,1
41146,1
41147,0
41148,1
41149,1
41150,1
41151,0
41152,1
41153,1
41154,0
41155,0
41156,0
41157,0
41158,0
41159,1
41160,1
41161,1
41162,0
41163,1
41164,1
41165,1
41166,1
41167,1
41168,1
41169,0
41170,0
41171,0
41172,0
41173,0
41174,0
41175,1
41176,1
41177,1
41178,1
41179,0
41180,0
41181,0
41182,0
41183,0
41184,0
41185,1
41186,1
41187,1
41188,1
41189,1
41190,0
41191,1
41192,0
41193,0
41194,0
41195,1
41196,0
41197,1
41198,0
41199,1
41200,0
41201,1
41202,0
41203,0
41204,1
41205,0
41206,0
41207,1
41208,0
41209,1
41210,0
41211,0
41212,0
41213,0
41214,0
41215,0
41216,1
41217,0
41218,1
41219,0
41220,1
41221,1
41222,0
41223,1
41224,1
41225,0
41226,0
41227,0
41228,0
41229,1
41230,0
41232,0
41234,1
41235,1
41236,1
41237,0
41238,1
41239,0
41240,0
41241,0
41242,0
41243,1
41244,1
41245,0
41246,1
41247,1
41248,1
41249,1
41250,1
41251,1
41252,0
41253,0
41254,1
41255,1
41256,1
41257,0
41258,0
41259,1
41260,1
41261,1
41262,0
41263,0
41264,1
41265,1
41266,0
41267,1
41268,1
41269,1
41270,1
41271,1
41272,0
41273,1
41274,1
41275,0
41276,0
41277,0
41278,0
41279,0
41280,1
41281,0
41282,1
41283,1
41284,1
41285,1
41286,1
41287,0
41288,1
41289,0
41290,0
41291,1
41292,1
41293,0
41294,1
41295,1
41296,1
41297,0
41298,1
41299,1
41300,0
41301,0
41302,0
41303,1
41304,0
41305,1
41306,0
41307,0
41308,0
41309,0
41310,0
41311,0
41312,1
41313,0
41314,1
41315,1
41316,0
41317,1
41318,1
41319,1
41320,0
41321,0
41322,1
41323,1
41324,0
41325,0
41326,1
41327,1
41328,0
41329,0
41330,1
41331,0
41332,0
41333,1
41334,0
41335,1
41336,1
41337,0
41338,1
41339,1
41340,1
41341,0
41342,1
41343,0
41344,1
41345,1
41346,1
41347,1
41348,1
41349,0
41350,0
41351,1
41352,1
41353,1
41354,0
41355,1
41356,0
41357,1
41358,1
41359,0
41360,0
41361,1
41362,1
41363,0
41364,1
41365,0
41366,1
41367,0
41368,0
41369,1
41370,0
41371,1
41372,1
41373,0
41374,1
41375,0
41376,1
41377,0
41378,1
41379,1
41380,0
41381,0
41382,0
41383,1
41384,0
41385,1
41386,1
41387,1
41388,0
41389,1
41390,1
41391,0
41392,0
41393,0
41394,1
41395,0
41396,0
41397,1
41398,0
41399,0
41400,0
41401,0
41402,0
41403,0
41404,1
41405,0
41406,1
41407,1
41408,1
41409,0
41410,0
41411,0
41412,1
41413,1
41414,0
41415,1
41416,0
41417,1
41418,1
41419,1
41420,1
41421,1
41422,1
41423,1
41424,0
41425,1
41426,0
41427,1
41428,0
41429,1
41430,1
41431,1
41432,1
41433,1
41434,0
41435,1
41436,0
41437,0
41438,0
41439,1
41440,1
41441,0
41442,0
41443,0
41444,0
41445,0
41446,1
41447,1
41448,1
41449,0
41450,1
41451,0
41452,1
41453,1
41454,1
41455,1
41456,1
41457,1
41458,0
41459,0
41460,1
41461,1
41462,1
41463,0
41464,1
41465,1
41466,0
41467,0
41468,1
41469,1
41470,1
41471,1
41472,0
41473,1
41474,0
41475,0
41476,0
41477,1
41478,1
41479,1
41480,1
41481,1
41482,0
41483,0
41484,0
41485,0
41486,1
41487,1
41488,1
41489,0
41490,1
41491,0
41492,0
41493,1
41494,1
41495,0
41496,0
41497,0
41498,0
41499,1
41501,1
41502,0
41503,1
41504,0
41505,1
41506,1
41507,0
41508,0
41509,0
41510,1
41511,1
41513,1
41514,0
41515,0
41516,0
41517,1
41518,1
41519,0
41520,1
41521,1
41522,1
41523,1
41524,0
41525,0
41526,1
41527,1
41528,1
41529,1
41530,1
41531,1
41532,0
41533,0
41534,0
41536,1
41537,1
41538,1
41539,1
41540,1
41541,1
41542,0
41543,1
41544,1
41545,0
41546,1
41547,0
41548,0
41549,1
41550,1
41551,1
41552,0
41553,0
41554,1
41555,1
41556,0
41557,1
41558,0
41559,0
41560,0
41561,0
41562,1
41563,1
41564,1
41565,0
41566,1
41567,1
41568,1
41569,1
41570,0
41571,1
41572,0
41573,1
41574,0
41575,0
41576,1
41577,0
41578,1
41579,0
41580,1
41581,0
41582,0
41583,1
41584,1
41585,0
41586,0
41587,1
41588,1
41589,0
41590,0
41591,1
41592,0
41593,0
41594,0
41595,0
41596,0
41597,1
41598,1
41599,0
41600,1
41601,1
41602,1
41603,1
41604,1
41605,0
41606,0
41607,1
41608,0
41609,0
41610,0
41611,1
41612,1
41613,0
41614,0
41615,0
41616,0
41617,1
41618,1
41619,0
41620,1
41621,1
41622,1
41623,0
41624,1
41625,1
41626,0
41627,0
41628,1
41629,1
41630,1
41631,0
41632,0
41633,0
41634,1
41635,1
41636,0
41637,0
41638,0
41639,1
41640,0
41641,0
41642,1
41643,0
41644,1
41645,1
41646,0
41647,0
41648,0
41649,0
41650,1
41651,0
41652,0
41653,1
41654,1
41655,0
41656,1
41657,1
41658,1
41659,1
41660,1
41661,0
41662,1
41663,0
41664,1
41665,0
41666,0
41667,0
41668,0
41669,0
41670,0
41671,0
41672,0
41673,0
41674,1
41675,1
41676,0
41677,0
41678,1
41679,1
41680,0
41681,1
41682,0
41683,0
41684,1
41685,1
41686,0
41687,0
41688,0
41689,1
41690,1
41691,0
41692,0
41693,0
41694,0
41695,1
41696,0
41697,1
41698,0
41699,0
41700,0
41701,0
41702,1
41703,0
41704,0
41705,0
41706,0
41707,1
41708,1
41709,1
41710,1
41711,1
41712,1
41713,0
41714,1
41715,1
41716,1
41717,1
41718,0
41719,0
41720,1
41721,0
41722,0
41723,0
41724,0
41725,0
41726,0
41727,0
41728,0
41729,0
41730,1
41731,0
41732,1
41733,0
41734,0
41735,0
41737,1
41738,0
41739,1
41740,1
41741,0
41742,0
41743,1
41744,0
41745,0
41746,1
41747,1
41748,1
41749,0
41750,0
41751,1
41752,1
41753,1
41754,1
41755,1
41756,0
41757,0
41758,0
41759,0
41760,0
41761,1
41762,0
41763,1
41764,0
41765,0
41766,0
41767,1
41768,1
41769,1
41770,1
41771,1
41772,1
41773,1
41774,1
41775,0
41776,1
41777,1
41778,1
41779,0
41780,1
41781,0
41782,0
41783,1
41784,0
41786,1
41787,1
41788,0
41789,1
41790,0
41791,0
41792,0
41793,1
41794,1
41795,0
41796,0
41797,1
41798,0
41799,0
41800,0
41801,0
41802,0
41803,1
41804,1
41805,1
41806,0
41807,1
41808,0
41809,1
41810,1
41811,0
41812,1
41813,1
41814,1
41815,0
41816,1
41817,1
41818,0
41819,1
41820,0
41821,1
41822,0
41823,1
41824,1
41825,0
41826,1
41827,0
41828,1
41829,1
41830,1
41831,0
41832,0
41833,0
41834,1
41835,1
41836,1
41837,0
41838,1
41839,0
41840,1
41841,0
41842,0
41843,0
41844,1
41845,1
41846,1
41847,0
41848,1
41849,1
41850,1
41851,0
41852,1
41853,1
41854,0
41855,0
41856,0
41857,1
41858,1
41860,0
41861,0
41862,0
41863,0
41864,0
41865,1
41866,1
41867,0
41868,0
41869,1
41870,1
41871,0
41872,0
41873,0
41874,0
41875,0
41876,1
41877,1
41878,0
41879,0
41880,1
41881,0
41882,1
41883,0
41884,0
41885,0
41886,0
41887,0
41888,1
41889,1
41890,0
41891,1
41892,0
41893,1
41894,0
41895,1
41897,1
41898,0
41899,1
41900,1
41901,0
41902,0
41903,0
41904,1
41905,1
41906,0
41907,0
41908,0
41909,1
41910,1
41911,1
41912,1
41913,1
41915,0
41916,0
41917,0
41918,1
41919,1
41920,1
41921,0
41922,0
41923,1
41924,0
41925,1
41926,0
41927,1
41928,1
41929,0
41930,0
41931,1
41932,1
41933,1
41934,0
41935,1
41936,1
41937,1
41938,0
41939,1
41940,0
41941,0
41942,1
41943,0
41944,1
41945,0
41946,0
41947,1
41948,0
41949,0
41950,0
41951,1
41952,0
41953,1
41954,1
41956,1
41957,1
41958,1
41959,1
41960,1
41961,0
41962,0
41963,0
41964,0
41965,0
41966,0
41967,1
41968,1
41969,0
41970,1
41971,1
41972,0
41973,0
41974,1
41975,1
41976,0
41977,0
41978,0
41979,0
41980,0
41981,1
41983,0
41984,0
41985,0
41986,1
41987,1
41988,1
41990,1
41991,1
41992,0
41993,0
41994,0
41995,0
41996,0
41997,1
41998,1
41999,1
42000,1
42001,1
42002,1
42003,1
42004,1
42005,1
42006,1
42007,0
42008,0
42009,0
42010,0
42011,1
42012,0
42013,1
42014,1
42015,0
42016,1
42017,0
42018,0
42019,1
42020,1
42021,0
42022,0
42023,0
42024,1
42025,1
42026,0
42027,0
42028,1
42029,0
42030,1
42031,1
42032,1
42033,1
42034,1
42035,0
42036,0
42037,1
42038,1
42039,0
42040,0
42041,0
42042,0
42043,0
42044,0
42045,1
42046,0
42047,1
42048,0
42049,1
42050,0
42051,0
42052,1
42053,0
42054,0
42055,0
42056,1
42057,0
42058,0
42059,0
42060,1
42061,0
42062,0
42063,0
42064,0
42065,0
42066,0
42067,0
42068,1
42069,1
42070,1
42071,0
42072,0
42073,1
42074,0
42075,1
42076,1
42077,0
42078,0
42079,1
42080,1
42081,1
42082,0
42083,1
42084,1
42085,1
42086,0
42087,0
42088,0
42089,0
42090,1
42091,0
42092,0
42093,0
42094,0
42095,0
42096,0
42097,1
42098,1
42099,0
42100,0
42101,1
42102,0
42103,1
42104,1
42105,1
42106,1
42107,0
42108,0
42109,1
42110,0
42111,1
42112,1
42113,1
42114,0
42115,1
42116,0
42117,0
42118,1
42119,1
42120,0
42121,0
42122,0
42123,0
42124,1
42125,0
42126,1
42127,0
42128,0
42129,1
42130,1
42131,1
42132,1
42133,0
42134,0
42135,0
42136,1
42138,0
42139,0
42140,0
42141,1
42142,0
42143,1
42144,1
42145,1
42146,0
42147,0
42148,0
42149,0
42150,0
42151,1
42152,0
42153,0
42154,0
42155,1
42156,0
42157,0
42158,1
42159,0
42160,0
42161,0
42162,1
42163,1
42164,0
42165,0
42166,0
42167,0
42168,0
42169,0
42170,1
42171,0
42172,1
42173,0
42174,0
42175,1
42176,0
42177,1
42178,0
42179,1
42180,1
42181,0
42182,0
42183,0
42184,1
42185,1
42186,0
42187,1
42188,0
42189,0
42190,0
42191,0
42192,0
42193,0
42194,0
42195,0
42196,1
42197,0
42198,1
42199,0
42200,0
42201,1
42202,0
42203,1
42204,1
42205,1
42206,1
42207,0
42208,0
42209,0
42210,0
42211,0
42212,1
42213,0
42214,1
42215,1
42216,1
42217,0
42218,0
42219,0
42220,0
42221,0
42222,1
42223,0
42224,0
42225,1
42226,1
42227,1
42228,1
42229,0
42230,0
42231,1
42232,0
42233,0
42234,0
42235,1
42236,0
42237,0
42238,0
42239,1
42240,0
42241,1
42242,1
42243,1
42244,0
42245,1
42246,0
42247,1
42248,1
42249,0
42250,1
42251,0
42252,0
42253,0
42254,1
42255,0
42256,0
42257,0
42258,1
42259,1
42260,1
42261,0
42262,0
42263,0
42264,0
42265,1
42266,0
42267,0
42268,1
42269,0
42270,0
42271,1
42272,0
42273,1
42274,1
42275,1
42276,1
42277,0
42278,0
42279,0
42280,0
42281,0
42282,1
42283,0
42284,0
42285,0
42286,0
42287,1
42288,1
42289,0
42290,0
42291,1
42292,0
42293,0
42294,1
42295,0
42296,1
42297,1
42298,1
42299,1
42300,0
42301,0
42302,0
42303,0
42304,1
42305,0
42306,0
42307,1
42308,0
42309,1
42310,1
42311,1
42312,1
42313,0
42314,0
42315,1
42316,0
42317,0
42318,1
42319,0
42320,1
42321,1
42322,0
42323,0
42324,1
42325,0
42326,1
42327,1
42328,1
42329,0
42330,0
42331,1
42332,0
42333,1
42334,1
42335,1
42336,1
42337,0
42338,0
42339,1
42340,0
42341,0
42342,1
42343,1
42344,0
42345,1
42346,1
42347,0
42348,0
42349,0
42350,1
42351,0
42352,1
42353,1
42354,0
42355,1
42356,0
42357,0
42358,0
42359,0
42360,0
42362,1
42363,1
42364,1
42365,0
42366,0
42367,0
42368,1
42369,1
42370,0
42371,1
42372,1
42373,0
42374,0
42375,0
42376,0
42377,1
42378,0
42379,1
42380,1
42381,0
42382,0
42383,1
42384,1
42385,0
42386,1
42387,1
42388,0
42389,0
42390,1
42391,1
42392,1
42393,0
42394,0
42395,0
42396,1
42397,1
42398,1
42399,0
42400,1
42401,1
42402,1
42403,0
42404,0
42405,1
42406,1
42407,1
42408,1
42409,0
42410,0
42411,1
42412,1
42413,1
42414,0
42415,1
42416,0
42417,0
42418,0
42419,0
42420,0
42421,1
42422,0
42423,0
42424,0
42425,1
42426,0
42427,0
42428,0
42429,1
42430,1
42431,1
42432,1
42433,0
42434,0
42435,1
42436,1
42437,0
42438,1
42439,1
42440,0
42441,0
42442,1
42443,1
42444,0
42445,1
42446,0
42447,1
42448,0
42449,0
42450,1
42451,0
42452,1
42453,1
42454,1
42455,1
42456,1
42457,1
42458,0
42459,1
42460,0
42461,0
42462,0
42463,0
42464,1
42465,0
42466,1
42467,0
42468,1
42469,1
42470,1
42471,1
42472,1
42473,0
42474,0
42475,0
42476,0
42477,1
42478,0
42479,1
42480,0
42481,0
42482,0
42483,0
42484,1
42485,1
42486,1
42487,0
42488,1
42489,1
42490,0
42491,1
42492,1
42493,0
42494,0
42495,1
42496,1
42497,1
42498,0
42499,1
42500,0
42501,1
42502,1
42503,0
42504,0
42505,1
42506,0
42507,1
42508,1
42509,1
42510,0
42511,1
42512,1
42513,1
42514,0
42515,1
42516,0
42517,0
42518,1
42519,0
42520,1
42521,1
42522,0
42523,1
42524,0
42525,0
42526,0
42527,0
42528,0
42529,0
42530,0
42531,1
42532,0
42533,1
42534,0
42535,0
42536,1
42537,1
42538,1
42539,1
42540,0
42541,1
42542,1
42543,1
42544,0
42545,1
42546,1
42547,0
42548,0
42549,0
42550,0
42551,1
42552,1
42553,1
42554,0
42555,1
42556,1
42557,0
42558,0
42559,1
42560,0
42561,0
42562,1
42563,0
42564,0
42565,1
42566,0
42567,1
42568,1
42569,0
42570,0
42571,0
42572,0
42573,0
42574,1
42575,1
42576,1
42577,0
42578,1
42579,0
42580,1
42581,1
42582,1
42583,0
42584,1
42585,1
42586,1
42587,0
42588,1
42589,0
42590,1
42591,0
42592,1
42593,0
42595,1
42596,0
42597,1
42598,0
42599,1
42600,1
42601,0
42602,1
42603,1
42604,0
42605,0
42606,0
42607,1
42608,1
42609,0
42610,0
42611,0
42612,1
42613,0
42614,1
42615,1
42616,1
42617,1
42618,0
42619,1
42620,0
42621,1
42622,0
42623,0
42624,1
42625,0
42626,0
42627,1
42628,1
42629,0
42630,1
42631,1
42632,0
42633,0
42634,1
42635,0
42636,0
42637,0
42638,0
42639,1
42640,0
42641,0
42642,0
42643,1
42644,1
42645,0
42646,0
42647,1
42648,0
42649,1
42650,1
42651,1
42652,1
42653,1
42654,0
42655,0
42656,1
42657,0
42658,1
42659,1
42660,0
42661,0
42662,1
42663,1
42664,1
42665,0
42666,1
42667,1
42668,0
42669,1
42670,1
42671,1
42672,0
42673,1
42674,0
42675,1
42676,0
42677,1
42678,1
42679,0
42680,0
42681,1
42682,1
42683,0
42684,0
42685,0
42686,1
42687,0
42688,0
42689,1
42690,0
42691,0
42692,1
42693,0
42694,0
42695,1
42696,1
42697,1
42698,0
42699,1
42700,0
42701,1
42702,0
42703,0
42704,1
42705,0
42706,1
42707,1
42708,1
42709,0
42710,0
42711,1
42712,1
42713,0
42714,0
42715,0
42716,0
42717,0
42718,0
42719,1
42720,0
42721,0
42722,1
42723,1
42724,1
42725,1
42726,1
42727,0
42728,0
42729,0
42730,1
42731,0
42732,1
42733,1
42734,0
42735,0
42736,0
42737,1
42738,1
42739,0
42740,0
42741,0
42742,1
42743,0
42744,0
42745,1
42746,1
42747,1
42748,0
42749,0
42750,1
42751,0
42752,1
42753,0
42754,0
42755,1
42756,0
42757,1
42758,1
42759,1
42760,0
42761,0
42762,1
42763,0
42764,1
42765,0
42766,0
42767,0
42768,1
42769,1
42770,1
42771,0
42772,0
42773,1
42774,1
42775,0
42776,0
42777,0
42778,1
42779,0
42780,0
42781,1
42782,0
42783,1
42784,1
42785,0
42786,1
42787,1
42788,1
42789,0
42790,1
42791,0
42792,0
42793,0
42794,1
42795,1
42796,0
42797,0
42798,0
42799,1
42800,0
42801,0
42802,0
42803,0
42804,1
42805,0
42806,1
42807,0
42808,1
42809,1
42810,1
42811,0
42812,1
42813,0
42814,0
42815,1
42816,1
42817,0
42818,0
42819,1
42820,1
42821,1
42822,0
42823,0
42824,1
42825,0
42826,0
42827,0
42828,0
42829,0
42830,0
42831,1
42832,0
42833,1
42834,0
42835,0
42836,1
42837,1
42838,1
42839,1
42840,0
42841,0
42842,1
42843,1
42844,0
42845,0
42846,0
42847,0
42848,1
42849,0
42850,0
42851,1
42852,0
42853,1
42854,1
42855,0
42856,1
42857,1
42858,0
42859,1
42860,0
42861,1
42862,1
42863,0
42864,0
42865,0
42866,1
42867,1
42868,0
42869,1
42870,1
42871,0
42872,1
42873,0
42874,0
42875,0
42876,0
42877,1
42878,1
42879,1
42880,1
42881,0
42882,0
42883,1
42884,0
42885,1
42886,0
42887,0
42888,0
42889,1
42890,0
42891,1
42892,1
42893,1
42894,0
42895,1
42896,0
42897,0
42898,0
42899,0
42900,1
42901,0
42902,0
42903,0
42904,1
42905,1
42906,1
42907,1
42908,0
42909,1
42910,1
42911,0
42912,1
42913,0
42914,1
42915,1
42916,1
42917,0
42918,0
42919,0
42920,1
42921,1
42922,1
42923,1
42924,0
42925,1
42926,1
42927,1
42928,0
42929,0
42930,1
42931,1
42932,0
42933,0
42934,0
42935,1
42936,0
42937,1
42938,1
42939,1
42940,1
42941,1
42942,0
42943,1
42944,1
42945,0
42946,1
42947,1
42948,1
42949,0
42950,0
42951,0
42952,1
42953,0
42954,0
42955,0
42956,0
42957,1
42958,0
42959,1
42960,0
42961,1
42962,1
42963,0
42964,1
42965,0
42966,1
42967,0
42968,0
42969,1
42970,0
42971,1
42972,0
42973,0
42974,1
42975,0
42976,0
42977,0
42978,0
42979,1
42980,0
42981,1
42982,0
42983,1
42984,1
42985,1
42986,0
42987,1
42988,0
42989,1
42990,1
42991,1
42992,1
42993,1
42994,1
42995,0
42996,0
42997,1
42998,0
42999,1
43000,0
43001,0
43002,1
43003,0
43004,1
43005,1
43006,1
43007,0
43008,1
43009,0
43010,1
43011,1
43012,1
43013,0
43014,1
43015,0
43016,1
43017,0
43018,1
43019,0
43020,0
43021,0
43022,1
43023,1
43024,1
43025,1
43026,0
43027,0
43028,0
43029,1
43030,1
43031,0
43032,0
43033,1
43034,0
43035,1
43036,0
43037,0
43038,0
43039,0
43040,0
43041,0
43042,1
43043,0
43044,0
43045,1
43046,0
43047,1
43048,0
43049,0
43050,0
43051,0
43052,1
43053,0
43054,1
43055,1
43056,0
43057,1
43058,1
43059,0
43060,1
43061,0
43062,0
43063,0
43064,1
43065,0
43066,1
43067,0
43068,1
43069,1
43070,0
43071,1
43072,0
43073,1
43074,1
43075,1
43076,0
43077,1
43078,1
43079,0
43080,0
43081,1
43082,1
43083,1
43084,1
43085,0
43086,0
43087,1
43088,1
43089,1
43090,0
43091,1
43092,1
43093,1
43094,0
43095,0
43096,0
43097,0
43099,0
43100,0
43101,0
43102,0
43103,1
43104,0
43105,0
43106,1
43107,0
43108,0
43109,0
43110,0
43111,1
43112,0
43113,1
43114,0
43115,1
43116,0
43117,1
43118,0
43119,1
43120,0
43121,0
43122,0
43123,0
43124,1
43125,0
43126,0
43127,0
43128,0
43129,1
43130,0
43131,0
43132,0
43133,1
43134,0
43135,1
43136,1
43137,0
43138,0
43139,1
43140,0
43141,1
43142,0
43143,0
43145,1
43146,0
43147,1
43148,1
43149,0
43150,0
43151,1
43152,0
43153,1
43154,1
43155,0
43156,1
43157,1
43158,0
43159,1
43160,1
43161,0
43162,0
43163,1
43164,0
43165,0
43166,0
43167,1
43168,1
43169,0
43170,0
43171,0
43172,0
43173,1
43174,0
43175,1
43176,0
43177,1
43178,0
43179,1
43180,0
43181,0
43182,0
43183,1
43184,1
43185,1
43186,0
43187,0
43188,1
43189,0
43190,1
43191,0
43192,0
43193,1
43194,1
43195,0
43196,1
43197,0
43198,1
43199,0
43200,1
43201,1
43202,1
43203,0
43204,1
43205,0
43206,1
43207,1
43208,0
43209,1
43210,0
43211,0
43212,1
43213,0
43214,1
43215,1
43216,1
43217,1
43218,1
43219,1
43220,1
43221,1
43222,1
43223,1
43224,0
43225,0
43226,0
43227,0
43228,0
43229,0
43230,1
43231,0
43232,0
43233,0
43234,0
43235,0
43236,0
43237,0
43238,0
43239,0
43240,1
43241,0
43242,0
43243,0
43244,0
43245,0
43246,1
43247,0
43248,1
43249,0
43250,0
43251,0
43252,0
43253,0
43254,0
43255,1
43256,0
43257,0
43258,1
43259,1
43260,0
43261,1
43262,0
43263,1
43264,1
43265,1
43266,1
43267,1
43268,1
43269,1
43270,0
43271,1
43272,1
43273,1
43274,0
43275,1
43276,1
43277,1
43278,0
43279,0
43280,1
43281,0
43282,1
43283,0
43284,1
43285,0
43286,1
43287,0
43288,1
43289,1
43290,1
43291,0
43292,1
43293,1
43294,1
43295,0
43296,0
43297,0
43298,0
43299,1
43300,1
43301,0
43302,0
43303,0
43304,1
43305,1
43306,1
43307,1
43308,0
43309,0
43310,1
43311,0
43312,0
43313,1
43314,1
43315,0
43316,0
43317,0
43318,0
43319,1
43320,1
43321,1
43323,0
43324,0
43325,1
43326,1
43327,1
43328,1
43329,0
43330,0
43331,0
43332,0
43333,1
43334,1
43335,1
43336,1
43337,1
43338,0
43339,1
43340,1
43341,1
43342,0
43343,0
43344,1
43345,1
43346,0
43347,0
43348,1
43349,0
43350,1
43351,1
43352,0
43353,0
43354,0
43355,0
43356,0
43357,0
43358,1
43359,1
43360,1
43361,1
43362,1
43363,0
43364,0
43365,0
43366,1
43367,1
43368,1
43369,1
43370,0
43371,1
43372,0
43373,0
43374,1
43375,0
43376,0
43377,1
43378,0
43379,0
43380,0
43381,1
43382,0
43383,1
43384,1
43385,1
43386,1
43387,1
43388,1
43389,0
43390,0
43391,1
43392,1
43393,1
43395,0
43396,1
43397,0
43398,0
43399,0
43400,0
43401,0
43402,0
43403,0
43404,0
43405,1
43406,1
43407,0
43408,1
43409,0
43410,0
43411,1
43412,0
43413,1
43414,0
43415,1
43416,1
43417,0
43418,1
43419,1
43420,0
43421,0
43422,1
43423,0
43424,0
43425,1
43426,0
43427,0
43428,1
43429,0
43430,1
43431,0
43432,0
43433,1
43434,0
43435,1
43436,1
43437,0
43438,0
43439,1
43440,1
43441,1
43442,0
43443,0
43444,1
43445,0
43446,0
43447,0
43448,1
43449,1
43450,0
43451,0
43452,0
43453,0
43454,1
43455,1
43456,1
43457,0
43458,0
43459,0
43460,0
43461,1
43462,1
43463,1
43464,1
43465,0
43466,0
43467,0
43468,0
43469,0
43470,1
43471,1
43472,1
43473,0
43474,0
43475,0
43476,1
43477,0
43478,1
43479,1
43480,0
43481,0
43482,1
43483,1
43484,1
43485,1
43486,1
43487,0
43488,1
43489,1
43490,0
43491,0
43492,1
43493,1
43494,1
43495,1
43496,0
43498,0
43499,1
43500,1
43501,1
43502,0
43503,1
43504,1
43505,1
43506,1
43507,1
43508,1
43509,0
43510,0
43511,1
43512,0
43513,1
43514,1
43515,1
43516,0
43517,0
43518,1
43519,0
43520,0
43521,1
43522,1
43523,0
43524,0
43525,1
43526,0
43527,1
43528,1
43529,0
43530,1
43531,1
43532,1
43533,1
43534,0
43535,1
43536,1
43537,0
43538,1
43539,0
43540,1
43541,0
43542,1
43543,1
43544,0
43545,1
43546,0
43547,1
43548,1
43549,1
43550,0
43551,0
43552,1
43553,1
43554,1
43555,1
43556,1
43557,1
43558,0
43559,0
43560,1
43561,0
43562,1
43563,0
43564,0
43565,1
43566,1
43567,1
43568,1
43569,1
43570,1
43571,0
43572,0
43573,0
43574,1
43575,0
43576,0
43577,0
43578,1
43579,1
43580,1
43581,0
43582,1
43583,1
43584,0
43585,0
43586,0
43587,0
43588,1
43589,0
43590,1
43591,1
43592,1
43593,1
43594,1
43595,1
43596,0
43597,1
43598,0
43599,1
43600,1
43601,1
43602,1
43603,0
43604,0
43605,1
43606,0
43607,0
43608,0
43609,0
43610,1
43611,1
43612,0
43613,1
43614,1
43615,0
43616,1
43617,0
43618,0
43619,0
43620,0
43621,1
43622,0
43623,0
43624,1
43625,0
43626,1
43627,0
43628,0
43629,1
43630,0
43631,0
43632,1
43633,0
43634,0
43635,1
43636,0
43637,0
43638,1
43639,0
43640,0
43641,1
43642,1
43643,0
43644,1
43645,0
43646,1
43647,0
43648,0
43649,0
43650,0
43651,1
43652,0
43653,1
43654,0
43655,0
43656,1
43657,0
43658,0
43659,1
43660,0
43661,1
43662,0
43663,0
43664,1
43665,1
43666,1
43667,1
43668,1
43669,1
43670,1
43672,1
43673,1
43674,1
43675,1
43676,0
43677,0
43678,1
43679,1
43680,1
43681,0
43682,0
43683,1
43684,1
43685,1
43686,1
43687,0
43688,0
43689,1
43690,0
43691,0
43692,0
43693,1
43694,1
43695,1
43696,0
43697,0
43698,1
43699,0
43700,0
43701,1
43702,1
43703,1
43705,1
43706,0
43707,0
43709,0
43710,1
43711,1
43712,1
43713,0
43714,0
43715,0
43716,1
43717,1
43718,1
43719,1
43720,1
43721,0
43722,1
43723,1
43724,1
43725,0
43726,0
43727,1
43728,1
43729,1
43730,1
43731,1
43732,1
43733,1
43734,1
43735,0
43736,1
43737,1
43738,0
43739,1
43740,1
43741,1
43742,0
43743,0
43744,0
43745,0
43746,1
43747,1
43748,1
43749,0
43750,1
43751,0
43752,1
43753,1
43754,0
43755,1
43756,0
43757,0
43758,1
43759,1
43760,0
43761,1
43762,1
43763,0
43764,1
43765,1
43766,0
43767,0
43768,0
43769,1
43770,0
43771,0
43772,1
43773,1
43774,1
43775,0
43776,0
43777,0
43778,0
43779,0
43780,1
43781,0
43782,1
43783,1
43784,1
43785,0
43786,0
43787,0
43788,1
43789,1
43790,0
43791,1
43792,0
43793,0
43794,1
43795,0
43796,0
43797,0
43798,0
43799,0
43800,1
43801,0
43802,0
43803,0
43804,0
43805,1
43806,1
43807,0
43808,1
43809,1
43810,0
43811,0
43812,1
43813,0
43814,1
43815,1
43816,0
43817,1
43818,0
43819,1
43820,1
43821,1
43822,1
43823,0
43824,1
43825,0
43826,1
43827,0
43828,0
43829,0
43830,0
43831,1
43832,0
43833,0
43834,1
43835,0
43836,1
43837,0
43838,1
43839,1
43840,0
43841,0
43842,0
43843,0
43844,0
43845,1
43846,1
43847,1
43848,1
43849,0
43850,1
43851,0
43852,1
43853,1
43854,1
43855,1
43856,0
43857,0
43858,1
43859,0
43860,0
43861,1
43862,0
43863,1
43864,0
43865,0
43866,0
43867,0
43868,0
43869,0
43870,0
43871,0
43872,1
43873,0
43874,1
43875,0
43876,1
43877,0
43878,1
43879,0
43880,1
43881,0
43882,0
43883,1
43884,1
43885,0
